priority1,priority2,type,package_name,field_name,method_name,startline,endline,label,s1,s2,s3,s4,addr,_package,_class,_method
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.resender.ResendItem,m_aMsg,getMessage()Lcom/helger/as2lib/message/IMessage;,99,99,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,com.helger.as2lib.processor.resender,com.helger.as2lib.processor.resender.ResendItem,com.helger.as2lib.processor.resender.ResendItem.getMessage
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,com.helger.as2lib.util.javamail.DispositionDataContentHandler,NO_FIELD,getTransferData(Ljava/awt/datatransfer/DataFlavor;Ljavax/activation/DataSource;)[B,81,81,0,0.0,1.0,1.0000000000000002,1.0,PZLA,com.helger.as2lib.util.javamail,com.helger.as2lib.util.javamail.DispositionDataContentHandler,com.helger.as2lib.util.javamail.DispositionDataContentHandler.getTransferData
H,I,DM_DEFAULT_ENCODING,com.helger.as2lib.util.javamail.DispositionDataContentHandler,NO_FIELD,writeTo(Ljava/lang/Object;Ljava/lang/String;Ljava/io/OutputStream;)V,149,149,0,-1.0,-1.0,-1.0,-1.0,Dm,com.helger.as2lib.util.javamail,com.helger.as2lib.util.javamail.DispositionDataContentHandler,com.helger.as2lib.util.javamail.DispositionDataContentHandler.writeTo
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,loadKeyStore(Lcom/helger/security/keystore/IKeyStoreType;Ljava/io/InputStream;[C)Ljava/security/KeyStore;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.loadKeyStore
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,isEncrypted(Ljavax/mail/internet/MimeBodyPart;)Z,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.isEncrypted
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,isSigned(Ljavax/mail/internet/MimeBodyPart;)Z,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.isSigned
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,calculateMIC(Ljavax/mail/internet/MimeBodyPart;Lcom/helger/as2lib/crypto/ECryptoAlgorithmSign;Z)Lcom/helger/as2lib/crypto/MIC;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.calculateMIC
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,encrypt(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Lcom/helger/as2lib/crypto/ECryptoAlgorithmCrypt;Lcom/helger/mail/cte/EContentTransferEncoding;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.encrypt
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,decrypt(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;ZLcom/helger/as2lib/util/AS2ResourceHelper;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.decrypt
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,sign(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;Lcom/helger/as2lib/crypto/ECryptoAlgorithmSign;ZZLcom/helger/mail/cte/EContentTransferEncoding;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.sign
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,verify(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;ZZLjava/util/function/Consumer;Lcom/helger/as2lib/util/AS2ResourceHelper;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0,-1.0,-1.0,-1.0,-1.0,THROWS,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ICryptoHelper,com.helger.as2lib.crypto.ICryptoHelper.verify
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientRequest,m_aDataHandler,setData(Ljavax/activation/DataHandler;)Lcom/helger/as2lib/client/AS2ClientRequest;,250,250,0,0.0,1.0,0.9899412353124116,1.0,EI2,com.helger.as2lib.client,com.helger.as2lib.client.AS2ClientRequest,com.helger.as2lib.client.AS2ClientRequest.setData
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientRequest,m_aDataByteArray,setData([B)Lcom/helger/as2lib/client/AS2ClientRequest;,204,204,0,0.0,1.0,1.0000000000000002,1.0,EI2,com.helger.as2lib.client,com.helger.as2lib.client.AS2ClientRequest,com.helger.as2lib.client.AS2ClientRequest.setData
M,V,EI_EXPOSE_REP2,com.helger.as2lib.processor.receiver.net.AS2NetException,m_aAddress,<init>(Ljava/net/InetAddress;ILjava/lang/Throwable;)V,53,53,0,0.0,1.0,0.9899412353124116,1.0,EI2,com.helger.as2lib.processor.receiver.net,com.helger.as2lib.processor.receiver.net.AS2NetException,com.helger.as2lib.processor.receiver.net.AS2NetException.<init>
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.receiver.net.AS2NetException,m_aAddress,getAddress()Ljava/net/InetAddress;,60,60,0,0.0,1.0,0.9899885353246648,1.0000000000000002,EI,com.helger.as2lib.processor.receiver.net,com.helger.as2lib.processor.receiver.net.AS2NetException,com.helger.as2lib.processor.receiver.net.AS2NetException.getAddress
M,V,EI_EXPOSE_REP2,com.helger.as2lib.cert.PredefinedCertificateFactory,m_aCtorKeyStore,<init>(Ljava/security/KeyStore;)V,58,58,0,0.0,1.0,1.0,1.0,EI2,com.helger.as2lib.cert,com.helger.as2lib.cert.PredefinedCertificateFactory,com.helger.as2lib.cert.PredefinedCertificateFactory.<init>
M,V,EI_EXPOSE_REP,com.helger.as2lib.cert.PredefinedCertificateFactory,m_aCtorKeyStore,getKeyStoreFromCtor()Ljava/security/KeyStore;,64,64,0,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib.cert,com.helger.as2lib.cert.PredefinedCertificateFactory,com.helger.as2lib.cert.PredefinedCertificateFactory.getKeyStoreFromCtor
M,V,EI_EXPOSE_REP2,com.helger.as2lib.partner.AS2PartnershipNotFoundException,m_aPartnership,<init>(Lcom/helger/as2lib/partner/Partnership;)V,51,51,0,0.0,1.0,1.0000000000000002,1.0,EI2,com.helger.as2lib.partner,com.helger.as2lib.partner.AS2PartnershipNotFoundException,com.helger.as2lib.partner.AS2PartnershipNotFoundException.<init>
M,V,EI_EXPOSE_REP,com.helger.as2lib.partner.AS2PartnershipNotFoundException,m_aPartnership,getPartnership()Lcom/helger/as2lib/partner/Partnership;,60,60,0,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib.partner,com.helger.as2lib.partner.AS2PartnershipNotFoundException,com.helger.as2lib.partner.AS2PartnershipNotFoundException.getPartnership
L,B,SE_BAD_FIELD,com.helger.as2lib.partner.AS2PartnershipNotFoundException,m_aPartnership,NO_METHOD,-1,-1,0,-1.0,-1.0,-1.0,-1.0,Se,com.helger.as2lib.partner,com.helger.as2lib.partner.AS2PartnershipNotFoundException,com.helger.as2lib.partner.AS2PartnershipNotFoundException.NO_METHOD
M,V,EI_EXPOSE_REP,com.helger.as2lib.crypto.ECryptoAlgorithmCrypt,m_aOID,getOID()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;,84,84,0,0.0,1.0,0.9899885353246648,1.0000000000000002,EI,com.helger.as2lib.crypto,com.helger.as2lib.crypto.ECryptoAlgorithmCrypt,com.helger.as2lib.crypto.ECryptoAlgorithmCrypt.getOID
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.AS2NoModuleException,m_aOptions,options()Lcom/helger/commons/collection/impl/ICommonsMap;,82,82,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,com.helger.as2lib.processor,com.helger.as2lib.processor.AS2NoModuleException,com.helger.as2lib.processor.AS2NoModuleException.options
M,V,EI_EXPOSE_REP2,com.helger.as2lib.processor.AS2NoModuleException,m_aMsg,<init>(Ljava/lang/String;Lcom/helger/as2lib/message/IMessage;Ljava/util/Map;)V,62,62,0,0.0,1.0,1.0,1.0,EI2,com.helger.as2lib.processor,com.helger.as2lib.processor.AS2NoModuleException,com.helger.as2lib.processor.AS2NoModuleException.<init>
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.AS2NoModuleException,m_aMsg,getMsg()Lcom/helger/as2lib/message/IMessage;,75,75,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,com.helger.as2lib.processor,com.helger.as2lib.processor.AS2NoModuleException,com.helger.as2lib.processor.AS2NoModuleException.getMsg
M,V,EI_EXPOSE_REP,com.helger.as2lib.AbstractDynamicComponent,m_aSession,getSession()Lcom/helger/as2lib/session/IAS2Session;,98,98,0,0.0,1.0,0.9899885353246648,1.0000000000000002,EI,com.helger.as2lib,com.helger.as2lib.AbstractDynamicComponent,com.helger.as2lib.AbstractDynamicComponent.getSession
M,V,EI_EXPOSE_REP,com.helger.as2lib.AbstractDynamicComponent,m_aAttrs,attrs()Lcom/helger/commons/collection/attr/StringMap;,67,67,0,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib,com.helger.as2lib.AbstractDynamicComponent,com.helger.as2lib.AbstractDynamicComponent.attrs
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.AS2ProcessorException,m_aProcessor,getProcessor()Lcom/helger/as2lib/processor/IMessageProcessor;,91,91,1,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib.processor,com.helger.as2lib.processor.AS2ProcessorException,com.helger.as2lib.processor.AS2ProcessorException.getProcessor
M,V,EI_EXPOSE_REP2,com.helger.as2lib.processor.AS2ProcessorException,m_aProcessor,<init>(Lcom/helger/as2lib/processor/IMessageProcessor;Ljava/util/List;)V,84,84,1,0.0,1.0,1.0000000000000002,1.0,EI2,com.helger.as2lib.processor,com.helger.as2lib.processor.AS2ProcessorException,com.helger.as2lib.processor.AS2ProcessorException.<init>
L,B,SE_BAD_FIELD,com.helger.as2lib.disposition.AS2DispositionException,m_aDisposition,NO_METHOD,-1,-1,1,-1.0,-1.0,-1.0,-1.0,Se,com.helger.as2lib.disposition,com.helger.as2lib.disposition.AS2DispositionException,com.helger.as2lib.disposition.AS2DispositionException.NO_METHOD
H,D,DMI_NONSERIALIZABLE_OBJECT_WRITTEN,com.helger.as2lib.message.AbstractBaseMessage,NO_FIELD,writeObject(Ljava/io/ObjectOutputStream;)V,79,79,0,0.0,1.0,0.9945138729232108,1.0,DMI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.writeObject
H,D,DMI_NONSERIALIZABLE_OBJECT_WRITTEN,com.helger.as2lib.message.AbstractBaseMessage,NO_FIELD,writeObject(Ljava/io/ObjectOutputStream;)V,82,82,0,0.0,1.0,0.990594152649528,1.0,DMI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.writeObject
M,V,EI_EXPOSE_REP,com.helger.as2lib.message.AbstractBaseMessage,m_aHeaders,headers()Lcom/helger/commons/http/HttpHeaderMap;,96,96,0,0.0,1.0,0.9899885353246648,1.0000000000000002,EI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.headers
M,V,EI_EXPOSE_REP,com.helger.as2lib.message.AbstractBaseMessage,m_aAttributes,attrs()Lcom/helger/commons/collection/attr/StringMap;,89,89,0,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.attrs
M,V,EI_EXPOSE_REP,com.helger.as2lib.message.AbstractBaseMessage,m_aPartnership,partnership()Lcom/helger/as2lib/partner/Partnership;,109,109,0,0.0,1.0,1.0,1.0000000000000002,EI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.partnership
M,V,EI_EXPOSE_REP2,com.helger.as2lib.message.AbstractBaseMessage,m_aPartnership,setPartnership(Lcom/helger/as2lib/partner/Partnership;)V,102,102,0,0.0,1.0,1.0000000000000002,1.0,EI2,com.helger.as2lib.message,com.helger.as2lib.message.AbstractBaseMessage,com.helger.as2lib.message.AbstractBaseMessage.setPartnership
M,V,MS_EXPOSE_REP,com.helger.as2lib.util.AS2IOHelper,FOM,getFileOperationManager()Lcom/helger/commons/io/file/FileOperationManager;,83,83,0,0.0,1.0,1.0,1.0000000000000002,MS,com.helger.as2lib.util,com.helger.as2lib.util.AS2IOHelper,com.helger.as2lib.util.AS2IOHelper.getFileOperationManager
M,V,EI_EXPOSE_REP,com.helger.as2lib.message.AbstractMessageMDN,m_aData,getData()Ljavax/mail/internet/MimeBodyPart;,78,78,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractMessageMDN,com.helger.as2lib.message.AbstractMessageMDN.getData
M,V,EI_EXPOSE_REP,com.helger.as2lib.message.AbstractMessageMDN,m_aMessage,getMessage()Lcom/helger/as2lib/message/IMessage;,66,66,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,com.helger.as2lib.message,com.helger.as2lib.message.AbstractMessageMDN,com.helger.as2lib.message.AbstractMessageMDN.getMessage
M,V,EI_EXPOSE_REP2,com.helger.as2lib.message.AbstractMessageMDN,m_aMessage,setMessage(Lcom/helger/as2lib/message/IMessage;)V,72,72,0,0.0,1.0,1.0,1.0,EI2,com.helger.as2lib.message,com.helger.as2lib.message.AbstractMessageMDN,com.helger.as2lib.message.AbstractMessageMDN.setMessage
M,V,EI_EXPOSE_REP2,com.helger.as2lib.message.AbstractMessageMDN,m_aData,setData(Ljavax/mail/internet/MimeBodyPart;)V,83,83,0,0.0,1.0,1.0,1.0,EI2,com.helger.as2lib.message,com.helger.as2lib.message.AbstractMessageMDN,com.helger.as2lib.message.AbstractMessageMDN.setData
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,com.helger.as2lib.message.AbstractMessageMDN,NO_FIELD,<init>(Lcom/helger/as2lib/message/IMessage;)V,60,60,0,0.0,1.0,1.0,1.0,MC,com.helger.as2lib.message,com.helger.as2lib.message.AbstractMessageMDN,com.helger.as2lib.message.AbstractMessageMDN.<init>
M,X,OBL_UNSATISFIED_OBLIGATION,com.helger.as2lib.util.http.TempSharedFileInputStream,NO_FIELD,storeContentToTempFile(Ljava/io/InputStream;Ljava/lang/String;)Ljava/io/File;,137,137,0,0.0,0.0,0.05944582284759613,0.0,OBL,com.helger.as2lib.util.http,com.helger.as2lib.util.http.TempSharedFileInputStream,com.helger.as2lib.util.http.TempSharedFileInputStream.storeContentToTempFile
M,B,THROWS_METHOD_THROWS_CLAUSE_THROWABLE,com.helger.as2lib.util.http.TempSharedFileInputStream,NO_FIELD,finalize()V,90,99,0,0.0,0.0,0.0,0.0,THROWS,com.helger.as2lib.util.http,com.helger.as2lib.util.http.TempSharedFileInputStream,com.helger.as2lib.util.http.TempSharedFileInputStream.finalize
M,V,EI_EXPOSE_REP2,com.helger.as2lib.params.CompositeParameters,m_aParameterParsers,setParameterParsers(Lcom/helger/commons/collection/impl/ICommonsMap;)V,138,138,0,0.0,1.0,0.9821680182511624,1.0,EI2,com.helger.as2lib.params,com.helger.as2lib.params.CompositeParameters,com.helger.as2lib.params.CompositeParameters.setParameterParsers
M,V,EI_EXPOSE_REP2,com.helger.as2lib.util.dump.HTTPOutgoingDumperStreamBased,m_aOS,<init>(Ljava/io/OutputStream;)V,74,74,0,0.0,1.0,0.9814478019791416,1.0,EI2,com.helger.as2lib.util.dump,com.helger.as2lib.util.dump.HTTPOutgoingDumperStreamBased,com.helger.as2lib.util.dump.HTTPOutgoingDumperStreamBased.<init>
H,C,NP_NULL_ON_SOME_PATH,com.helger.as2lib.util.AS2Helper,NO_FIELD,parseMDN(Lcom/helger/as2lib/message/IMessage;Ljava/security/cert/X509Certificate;ZLjava/util/function/Consumer;Lcom/helger/as2lib/util/AS2ResourceHelper;)V,436,436,0,0.0,1.0,1.0,1.0,NP,com.helger.as2lib.util,com.helger.as2lib.util.AS2Helper,com.helger.as2lib.util.AS2Helper.parseMDN
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.util.AS2Helper,NO_FIELD,createMDNData(Lcom/helger/as2lib/session/IAS2Session;Lcom/helger/as2lib/message/IMessageMDN;ZZLcom/helger/as2lib/crypto/ECryptoAlgorithmSign;Z)V,137,217,0,0.0,0.0,0.36148383333755096,0.19281651534921465,THROWS,com.helger.as2lib.util,com.helger.as2lib.util.AS2Helper,com.helger.as2lib.util.AS2Helper.createMDNData
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.util.AS2Helper,NO_FIELD,createMDN(Lcom/helger/as2lib/session/IAS2Session;Lcom/helger/as2lib/message/AS2Message;Lcom/helger/as2lib/disposition/DispositionType;Ljava/lang/String;)Lcom/helger/as2lib/message/IMessageMDN;,243,372,0,0.0,0.0,0.3642300311088449,0.2748329013498949,THROWS,com.helger.as2lib.util,com.helger.as2lib.util.AS2Helper,com.helger.as2lib.util.AS2Helper.createMDN
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.util.AS2Helper,NO_FIELD,parseMDN(Lcom/helger/as2lib/message/IMessage;Ljava/security/cert/X509Certificate;ZLjava/util/function/Consumer;Lcom/helger/as2lib/util/AS2ResourceHelper;)V,381,458,0,0.0,0.0,0.40952509769008705,0.30285570956248303,THROWS,com.helger.as2lib.util,com.helger.as2lib.util.AS2Helper,com.helger.as2lib.util.AS2Helper.parseMDN
