M,V,EI_EXPOSE_REP,com.helger.as2.cmdprocessor.AbstractCommandProcessor,m_aAttrs,attrs()Lcom/helger/commons/collection/attr/StringMap;,66,66,0
H,D,NP_METHOD_RETURN_RELAXING_ANNOTATION,com.helger.as2.cmd.AbstractCommand,NO_FIELD,getName()Ljava/lang/String;,76,76,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.BaseCommandRegistry,NO_FIELD,NO_METHOD,46,69,0
M,V,EI_EXPOSE_REP,com.helger.as2.util.FileMonitor,m_aListeners,getListeners()Lcom/helger/commons/collection/impl/ICommonsList;,126,126,0
M,V,EI_EXPOSE_REP2,com.helger.as2.util.FileMonitor,m_aListeners,setListeners(Lcom/helger/commons/collection/impl/ICommonsList;)V,118,118,0
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,com.helger.as2.util.FileMonitor,NO_FIELD,<init>(Ljava/io/File;I)V,62,62,0
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,com.helger.as2.util.FileMonitor,NO_FIELD,<init>(Ljava/io/File;I)V,62,62,0
M,V,EI_EXPOSE_REP2,com.helger.as2.app.cert.ServerCertificateFactory,m_aFileMonitor,setFileMonitor(Lcom/helger/as2/util/FileMonitor;)V,66,66,0
M,V,EI_EXPOSE_REP,com.helger.as2.app.cert.ServerCertificateFactory,m_aFileMonitor,getFileMonitor()Lcom/helger/as2/util/FileMonitor;,89,89,0
M,D,SF_SWITCH_NO_DEFAULT,com.helger.as2.app.cert.ServerCertificateFactory,NO_FIELD,onFileMonitorEvent(Lcom/helger/as2/util/FileMonitor;Ljava/io/File;Lcom/helger/as2/util/EFileMonitorEvent;)V,94,105,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.app.cert.ServerCertificateFactory,NO_FIELD,NO_METHOD,50,122,0
M,B,SE_BAD_FIELD,com.helger.as2.app.cert.ServerCertificateFactory,m_aFileMonitor,NO_METHOD,-1,-1,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.app.cert.ServerPKCS12CertificateFactory,NO_FIELD,NO_METHOD,44,52,0
M,V,MS_EXPOSE_REP,com.helger.as2.cmd.CommandManager,s_aDefaultManager,getCmdManager()Lcom/helger/as2/cmd/CommandManager;,57,57,0
M,V,EI_EXPOSE_REP2,com.helger.as2.cmd.CommandManager,m_aProcessors,setProcessors(Lcom/helger/commons/collection/impl/ICommonsList;)V,62,62,0
M,V,EI_EXPOSE_REP,com.helger.as2.cmd.CommandManager,m_aProcessors,getProcessors()Lcom/helger/commons/collection/impl/ICommonsList;,69,69,0
L,M,LI_LAZY_INIT_STATIC,com.helger.as2.cmd.CommandManager,s_aDefaultManager,getCmdManager()Lcom/helger/as2/cmd/CommandManager;,55,56,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.DeletePartnershipCommand,NO_FIELD,NO_METHOD,46,82,0
M,V,EI_EXPOSE_REP,com.helger.as2.app.session.AS2ServerXMLSession,m_aCmdManager,getCommandManager()Lcom/helger/as2/cmd/CommandManager;,106,106,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.app.session.AS2ServerXMLSession,NO_FIELD,NO_METHOD,80,209,0
M,B,SE_BAD_FIELD,com.helger.as2.app.session.AS2ServerXMLSession,m_aCmdManager,NO_METHOD,-1,-1,0
M,V,EI_EXPOSE_REP,com.helger.as2.cmd.MultiCommand,m_aCmds,getCommands()Lcom/helger/commons/collection/impl/ICommonsList;,76,76,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.MultiCommand,NO_FIELD,NO_METHOD,47,141,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.XMLCommandRegistry,NO_FIELD,NO_METHOD,51,122,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.ImportCertInEncodedStreamCommand,NO_FIELD,NO_METHOD,48,108,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2.cmd.cert.ImportCertInEncodedStreamCommand,NO_FIELD,_importCert(Lcom/helger/as2lib/cert/IAliasedCertificateFactory;Ljava/lang/String;Ljava/lang/String;)Lcom/helger/as2/cmd/CommandResult;,90,90,0
L,I,DM_CONVERT_CASE,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,processCommand()V,191,191,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,NO_METHOD,81,252,0
M,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.SocketCommandProcessor,m_aReader,NO_METHOD,-1,-1,0
M,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.SocketCommandProcessor,m_aWriter,NO_METHOD,-1,-1,0
L,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.SocketCommandProcessor,m_aSSLServerSocket,NO_METHOD,-1,-1,0
M,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.SocketCommandProcessor,m_aParser,NO_METHOD,-1,-1,0
L,D,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,initDynamicComponent(Lcom/helger/as2lib/session/IAS2Session;Lcom/helger/commons/collection/attr/IStringMap;)V,127,127,0
L,D,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,processCommand()V,162,162,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,processCommand()V,166,166,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2.cmdprocessor.SocketCommandProcessor,NO_FIELD,processCommand()V,165,165,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.ListPartnersCommand,NO_FIELD,NO_METHOD,45,76,0
M,V,EI_EXPOSE_REP,com.helger.as2.cmdprocessor.StreamCommandProcessor,m_aWriter,getWriter()Ljava/io/BufferedWriter;,99,99,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmdprocessor.StreamCommandProcessor,NO_FIELD,NO_METHOD,76,199,0
M,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.StreamCommandProcessor,m_aReader,NO_METHOD,-1,-1,0
M,B,SE_BAD_FIELD,com.helger.as2.cmdprocessor.StreamCommandProcessor,m_aWriter,NO_METHOD,-1,-1,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2.cmdprocessor.StreamCommandProcessor,NO_FIELD,<init>()V,84,84,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2.cmdprocessor.StreamCommandProcessor,NO_FIELD,<init>()V,83,83,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.DeletePartnerCommand,NO_FIELD,NO_METHOD,48,86,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.AddPartnerCommand,NO_FIELD,NO_METHOD,50,106,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.StorePartnershipsCommand,NO_FIELD,NO_METHOD,47,86,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.ViewPartnershipCommand,NO_FIELD,NO_METHOD,46,79,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.ViewCertCommand,NO_FIELD,NO_METHOD,47,75,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.AddPartnershipCommand,NO_FIELD,NO_METHOD,50,125,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.ImportCertCommand,NO_FIELD,NO_METHOD,58,169,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2.cmd.cert.ImportCertCommand,NO_FIELD,importPrivateKey(Lcom/helger/security/keystore/IKeyStoreType;Lcom/helger/as2lib/cert/IAliasedCertificateFactory;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lcom/helger/as2/cmd/CommandResult;,147,169,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.RefreshPartnershipsCommand,NO_FIELD,NO_METHOD,45,82,0
M,V,EI_EXPOSE_REP,com.helger.as2.app.partner.ServerSelfFillingXMLPartnershipFactory,m_aFileMonitor,getFileMonitor()Lcom/helger/as2/util/FileMonitor;,93,93,0
M,V,EI_EXPOSE_REP2,com.helger.as2.app.partner.ServerSelfFillingXMLPartnershipFactory,m_aFileMonitor,setFileMonitor(Lcom/helger/as2/util/FileMonitor;)V,68,68,0
M,D,SF_SWITCH_NO_DEFAULT,com.helger.as2.app.partner.ServerSelfFillingXMLPartnershipFactory,NO_FIELD,onFileMonitorEvent(Lcom/helger/as2/util/FileMonitor;Ljava/io/File;Lcom/helger/as2/util/EFileMonitorEvent;)V,98,109,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.app.partner.ServerSelfFillingXMLPartnershipFactory,NO_FIELD,NO_METHOD,59,128,0
M,B,SE_BAD_FIELD,com.helger.as2.app.partner.ServerSelfFillingXMLPartnershipFactory,m_aFileMonitor,NO_METHOD,-1,-1,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.ListPartnershipsCommand,NO_FIELD,NO_METHOD,45,75,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.ListCertCommand,NO_FIELD,NO_METHOD,43,74,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.partner.ViewPartnerCommand,NO_FIELD,NO_METHOD,46,80,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.DeleteCertCommand,NO_FIELD,NO_METHOD,40,70,0
M,V,EI_EXPOSE_REP2,com.helger.as2.app.partner.ServerXMLPartnershipFactory,m_aFileMonitor,setFileMonitor(Lcom/helger/as2/util/FileMonitor;)V,68,68,0
M,V,EI_EXPOSE_REP,com.helger.as2.app.partner.ServerXMLPartnershipFactory,m_aFileMonitor,getFileMonitor()Lcom/helger/as2/util/FileMonitor;,93,93,0
M,D,SF_SWITCH_NO_DEFAULT,com.helger.as2.app.partner.ServerXMLPartnershipFactory,NO_FIELD,onFileMonitorEvent(Lcom/helger/as2/util/FileMonitor;Ljava/io/File;Lcom/helger/as2/util/EFileMonitorEvent;)V,98,109,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.app.partner.ServerXMLPartnershipFactory,NO_FIELD,NO_METHOD,59,128,0
M,B,SE_BAD_FIELD,com.helger.as2.app.partner.ServerXMLPartnershipFactory,m_aFileMonitor,NO_METHOD,-1,-1,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2.cmd.cert.ClearCertsCommand,NO_FIELD,NO_METHOD,40,65,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.AS2ReceiveServlet,NO_FIELD,NO_METHOD,35,44,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.util.AS2ServletPartnershipFactory,NO_FIELD,NO_METHOD,28,35,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.util.AS2ServletXMLSession,NO_FIELD,NO_METHOD,52,145,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.util.AS2ServletMDNReceiverModule,NO_FIELD,NO_METHOD,29,42,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.mdn.AS2MDNReceiveServlet,NO_FIELD,NO_METHOD,37,46,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2servlet.util.AS2ServletReceiverModule,NO_FIELD,NO_METHOD,28,41,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.partner.mongodb.MongoDBPartnershipFactory,m_aPartnerships,<init>(Lcom/mongodb/client/MongoCollection;Lorg/slf4j/Logger;)V,66,66,0
M,B,SE_BAD_FIELD,com.helger.as2lib.partner.mongodb.MongoDBPartnershipFactory,m_aPartnerships,NO_METHOD,-1,-1,0
M,B,SE_BAD_FIELD,com.helger.as2lib.partner.mongodb.MongoDBPartnershipFactory,m_aLogger,NO_METHOD,-1,-1,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.crypto.LoggingMICMatchingHandler,NO_FIELD,NO_METHOD,48,62,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.cert.CertificateFactory,NO_FIELD,NO_METHOD,58,139,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.processor.receiver.AS2DirectoryPollingModule,NO_FIELD,NO_METHOD,40,46,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.util.http.AS2HttpResponseHandlerSocket,m_aSocket,getSocket()Ljava/net/Socket;,74,74,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.crypto.ECryptoAlgorithmSign,m_aOID,getOID()Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;,139,139,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.util.dump.HTTPIncomingDumperStreamBased,m_aOS,<init>(Ljava/io/OutputStream;)V,63,63,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.processor.DefaultMessageProcessor,NO_FIELD,NO_METHOD,54,66,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.processor.resender.ImmediateResenderModule,NO_FIELD,NO_METHOD,53,96,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.crypto.MIC,m_aMICBytes,<init>([BLcom/helger/as2lib/crypto/ECryptoAlgorithmSign;)V,69,69,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.crypto.MIC,m_aMICBytes,micBytes()[B,79,79,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.crypto.MIC,NO_FIELD,NO_METHOD,59,197,1
M,V,EI_EXPOSE_REP2,com.helger.as2lib.util.http.AS2InputStreamProviderSocket,m_aSocket,<init>(Ljava/net/Socket;)V,67,67,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.processor.receiver.AS2ReceiverModule,NO_FIELD,NO_METHOD,39,48,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.client.AS2ClientResponse,m_aThrowable,getException()Ljava/lang/Throwable;,123,123,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientResponse,m_aMDNVerificationCertificate,setMDNVerificationCertificate(Ljava/security/cert/X509Certificate;)V,211,211,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientResponse,m_aThrowable,setException(Ljava/lang/Throwable;)V,102,102,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.client.AS2ClientResponse,m_aMDNVerificationCertificate,getMDNVerificationCertificate()Ljava/security/cert/X509Certificate;,200,200,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientResponse,m_aMDN,setMDN(Lcom/helger/as2lib/message/IMessageMDN;)V,135,135,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.client.AS2ClientResponse,m_aMDN,getMDN()Lcom/helger/as2lib/message/IMessageMDN;,156,156,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.client.AS2ClientResponse,NO_FIELD,NO_METHOD,66,280,1
M,V,EI_EXPOSE_REP2,com.helger.as2lib.exception.AS2Exception,m_aSrcMsg,setSourceMsg(Lcom/helger/as2lib/message/IMessage;)Lcom/helger/as2lib/exception/AS2Exception;,88,88,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.exception.AS2Exception,m_aSrcMsg,getSourceMsg()Lcom/helger/as2lib/message/IMessage;,82,82,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.resender.ResendItem,m_aMsg,getMessage()Lcom/helger/as2lib/message/IMessage;,100,100,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.processor.resender.ResendItem,NO_FIELD,NO_METHOD,66,117,1
L,D,PZLA_PREFER_ZERO_LENGTH_ARRAYS,com.helger.as2lib.util.javamail.DispositionDataContentHandler,NO_FIELD,getTransferData(Ljava/awt/datatransfer/DataFlavor;Ljavax/activation/DataSource;)[B,81,81,0
H,I,DM_DEFAULT_ENCODING,com.helger.as2lib.util.javamail.DispositionDataContentHandler,NO_FIELD,writeTo(Ljava/lang/Object;Ljava/lang/String;Ljava/io/OutputStream;)V,149,149,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,loadKeyStore(Lcom/helger/security/keystore/IKeyStoreType;Ljava/io/InputStream;[C)Ljava/security/KeyStore;,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,isEncrypted(Ljavax/mail/internet/MimeBodyPart;)Z,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,isSigned(Ljavax/mail/internet/MimeBodyPart;)Z,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,calculateMIC(Ljavax/mail/internet/MimeBodyPart;Lcom/helger/as2lib/crypto/ECryptoAlgorithmSign;Z)Lcom/helger/as2lib/crypto/MIC;,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,encrypt(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Lcom/helger/as2lib/crypto/ECryptoAlgorithmCrypt;Lcom/helger/mail/cte/EContentTransferEncoding;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,decrypt(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;ZLcom/helger/as2lib/util/AS2ResourceHelper;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,sign(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;Ljava/security/PrivateKey;Lcom/helger/as2lib/crypto/ECryptoAlgorithmSign;ZZLcom/helger/mail/cte/EContentTransferEncoding;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.helger.as2lib.crypto.ICryptoHelper,NO_FIELD,verify(Ljavax/mail/internet/MimeBodyPart;Ljava/security/cert/X509Certificate;ZZLjava/util/function/Consumer;Lcom/helger/as2lib/util/AS2ResourceHelper;)Ljavax/mail/internet/MimeBodyPart;,-1,-1,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.disposition.DispositionType,NO_FIELD,NO_METHOD,76,229,1
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientRequest,m_aDataHandler,setData(Ljavax/activation/DataHandler;)Lcom/helger/as2lib/client/AS2ClientRequest;,251,251,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.client.AS2ClientRequest,m_aDataByteArray,setData([B)Lcom/helger/as2lib/client/AS2ClientRequest;,205,205,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.processor.receiver.net.AS2NetException,m_aAddress,<init>(Ljava/net/InetAddress;ILjava/lang/Throwable;)V,53,53,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.processor.receiver.net.AS2NetException,m_aAddress,getAddress()Ljava/net/InetAddress;,60,60,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.cert.PredefinedCertificateFactory,m_aCtorKeyStore,<init>(Ljava/security/KeyStore;)V,58,58,0
M,V,EI_EXPOSE_REP,com.helger.as2lib.cert.PredefinedCertificateFactory,m_aCtorKeyStore,getKeyStoreFromCtor()Ljava/security/KeyStore;,64,64,0
L,B,SE_NO_SERIALVERSIONID,com.helger.as2lib.cert.PredefinedCertificateFactory,NO_FIELD,NO_METHOD,56,74,0
M,B,SE_BAD_FIELD,com.helger.as2lib.cert.PredefinedCertificateFactory,m_aCtorKeyStore,NO_METHOD,-1,-1,0
M,V,EI_EXPOSE_REP2,com.helger.as2lib.partner.AS2PartnershipNotFoundException,m_aPartnership,<init>(Lcom/helger/as2lib/partner/Partnership;)V,51,51,0
