,PK0,PK1,PK2,PK3,PK4,PK5,PK6,PK7,PK8,PK9,PK10
P@1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@3,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@4,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@5,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@6,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@7,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@8,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
P@9,0.7777777777777778,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,1.0
P@10,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
P@11,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.9090909090909091,0.9090909090909091,0.8181818181818182,0.8181818181818182
P@12,0.75,0.75,0.75,0.75,0.75,0.75,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75
P@13,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
P@14,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
P@15,0.6666666666666666,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
P@16,0.625,0.6875,0.6875,0.6875,0.6875,0.6875,0.625,0.625,0.625,0.625,0.625
P@17,0.5882352941176471,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471
P@18,0.5555555555555556,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.6111111111111112,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
P@19,0.5263157894736842,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5789473684210527,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.5263157894736842,0.5263157894736842
P@20,0.5,0.55,0.55,0.55,0.55,0.55,0.5,0.5,0.5,0.5,0.5
P@21,0.47619047619047616,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616,0.47619047619047616
P@22,0.45454545454545453,0.5,0.5,0.5,0.5,0.5,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453,0.45454545454545453
P@23,0.43478260869565216,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.43478260869565216
P@24,0.4166666666666667,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4583333333333333,0.4166666666666667,0.4166666666666667
P@25,0.4,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.4,0.4
P@26,0.38461538461538464,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.4230769230769231,0.38461538461538464,0.38461538461538464
P@27,0.37037037037037035,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.4074074074074074,0.37037037037037035,0.37037037037037035
P@28,0.35714285714285715,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.39285714285714285,0.35714285714285715,0.35714285714285715
P@29,0.3448275862068966,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3793103448275862,0.3448275862068966,0.3448275862068966
P@30,0.3333333333333333,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.36666666666666664,0.3333333333333333,0.3333333333333333
P@31,0.3225806451612903,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.3225806451612903
P@32,0.3125,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375,0.34375
P@33,0.30303030303030304,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
P@34,0.29411764705882354,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.3235294117647059
P@35,0.2857142857142857,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.3142857142857143
P@36,0.2777777777777778,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556,0.3055555555555556
P@37,0.2702702702702703,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973,0.2972972972972973
P@38,0.2631578947368421,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263,0.2894736842105263
P@39,0.2564102564102564,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205,0.28205128205128205
P@40,0.25,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275
P@41,0.24390243902439024,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293,0.2682926829268293
P@42,0.23809523809523808,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619,0.2619047619047619
P@43,0.23255813953488372,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721,0.2558139534883721
P@44,0.22727272727272727,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
P@45,0.2222222222222222,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444,0.24444444444444444
P@46,0.21739130434782608,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087,0.2391304347826087
P@47,0.2127659574468085,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937,0.23404255319148937
P@48,0.20833333333333334,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666,0.22916666666666666
P@49,0.20408163265306123,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735,0.22448979591836735
P@50,0.2,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
P@51,0.19607843137254902,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393,0.21568627450980393
P@52,0.19230769230769232,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154,0.21153846153846154
P@53,0.18867924528301888,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076,0.20754716981132076
P@54,0.18518518518518517,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037,0.2037037037037037
P@55,0.18181818181818182,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
P@56,0.17857142857142858,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142,0.19642857142857142
P@57,0.17543859649122806,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087,0.19298245614035087
P@58,0.1724137931034483,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931,0.1896551724137931
P@59,0.1694915254237288,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017,0.1864406779661017
P@60,0.16666666666666666,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332,0.18333333333333332
P@61,0.16393442622950818,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902,0.18032786885245902
P@62,0.16129032258064516,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097,0.1774193548387097
P@63,0.15873015873015872,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746,0.1746031746031746
P@64,0.15625,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875,0.171875
P@65,0.15384615384615385,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924,0.16923076923076924
P@66,0.15151515151515152,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
P@67,0.14925373134328357,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.16417910447761194
P@68,0.14705882352941177,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295,0.16176470588235295
P@69,0.14492753623188406,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245,0.15942028985507245
P@70,0.14285714285714285,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714,0.15714285714285714
P@71,0.14084507042253522,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872,0.15492957746478872
P@72,0.1388888888888889,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778,0.1527777777777778
P@73,0.136986301369863,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493,0.1506849315068493
P@74,0.13513513513513514,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866,0.14864864864864866
P@75,0.13333333333333333,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667,0.14666666666666667
P@76,0.13157894736842105,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316,0.14473684210526316
P@77,0.12987012987012986,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285
P@78,0.1282051282051282,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102,0.14102564102564102
P@79,0.12658227848101267,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392,0.13924050632911392
P@80,0.125,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375,0.1375
P@81,0.12345679012345678,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246,0.13580246913580246
P@82,0.12195121951219512,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464,0.13414634146341464
P@83,0.12048192771084337,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772,0.13253012048192772
P@84,0.11904761904761904,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096,0.13095238095238096
P@85,0.11764705882352941,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237,0.12941176470588237
P@86,0.11627906976744186,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605,0.12790697674418605
P@87,0.11494252873563218,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541,0.12643678160919541
P@88,0.11363636363636363,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
P@89,0.11235955056179775,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752,0.12359550561797752
P@90,0.1111111111111111,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222,0.12222222222222222
P@91,0.10989010989010989,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088,0.12087912087912088
P@92,0.10869565217391304,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435,0.11956521739130435
P@93,0.10752688172043011,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312,0.11827956989247312
P@94,0.10638297872340426,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468,0.11702127659574468
P@95,0.10526315789473684,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053,0.11578947368421053
P@96,0.10416666666666667,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333,0.11458333333333333
P@97,0.10309278350515463,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.1134020618556701
P@98,0.10204081632653061,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367,0.11224489795918367
P@99,0.10101010101010101,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
P@100,0.1,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.11
P@101,0.09900990099009901,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891,0.10891089108910891
P@102,0.09803921568627451,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197,0.10784313725490197
P@103,0.0970873786407767,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436,0.10679611650485436
P@104,0.09615384615384616,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077,0.10576923076923077
P@105,0.09523809523809523,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476,0.10476190476190476
P@106,0.09433962264150944,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038,0.10377358490566038
P@107,0.09345794392523364,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757,0.102803738317757
P@108,0.09259259259259259,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185,0.10185185185185185
P@109,0.09174311926605505,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056,0.10091743119266056
P@110,0.09090909090909091,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
P@111,0.09009009009009009,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991,0.0990990990990991
P@112,0.08928571428571429,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571,0.09821428571428571
P@113,0.08849557522123894,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283,0.09734513274336283
P@114,0.08771929824561403,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543,0.09649122807017543
P@115,0.08695652173913043,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348,0.09565217391304348
P@116,0.08620689655172414,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655,0.09482758620689655
P@117,0.08547008547008547,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402,0.09401709401709402
P@118,0.0847457627118644,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085,0.09322033898305085
P@119,0.08403361344537816,0.09243697478991597,0.09243697478991597,0.10084033613445378,0.09243697478991597,0.09243697478991597,0.09243697478991597,0.10084033613445378,0.09243697478991597,0.09243697478991597,0.09243697478991597
P@120,0.08333333333333333,0.09166666666666666,0.09166666666666666,0.1,0.09166666666666666,0.09166666666666666,0.09166666666666666,0.1,0.09166666666666666,0.09166666666666666,0.09166666666666666
P@121,0.08264462809917356,0.09090909090909091,0.09090909090909091,0.09917355371900827,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09917355371900827,0.09090909090909091,0.09090909090909091,0.09090909090909091
P@122,0.08196721311475409,0.09016393442622951,0.09016393442622951,0.09836065573770492,0.09016393442622951,0.09016393442622951,0.09016393442622951,0.09836065573770492,0.09016393442622951,0.09016393442622951,0.09016393442622951
P@123,0.08130081300813008,0.08943089430894309,0.08943089430894309,0.0975609756097561,0.08943089430894309,0.08943089430894309,0.08943089430894309,0.0975609756097561,0.08943089430894309,0.08943089430894309,0.08943089430894309
P@124,0.08064516129032258,0.08870967741935484,0.08870967741935484,0.0967741935483871,0.08870967741935484,0.08870967741935484,0.08870967741935484,0.0967741935483871,0.08870967741935484,0.08870967741935484,0.08870967741935484
P@125,0.08,0.088,0.088,0.096,0.088,0.088,0.088,0.096,0.088,0.088,0.088
P@126,0.07936507936507936,0.0873015873015873,0.0873015873015873,0.09523809523809523,0.0873015873015873,0.0873015873015873,0.0873015873015873,0.09523809523809523,0.0873015873015873,0.0873015873015873,0.0873015873015873
P@127,0.07874015748031496,0.08661417322834646,0.08661417322834646,0.09448818897637795,0.08661417322834646,0.08661417322834646,0.08661417322834646,0.09448818897637795,0.08661417322834646,0.08661417322834646,0.08661417322834646
P@128,0.078125,0.0859375,0.0859375,0.09375,0.0859375,0.0859375,0.0859375,0.09375,0.0859375,0.0859375,0.0859375
P@129,0.07751937984496124,0.08527131782945736,0.08527131782945736,0.09302325581395349,0.08527131782945736,0.08527131782945736,0.08527131782945736,0.09302325581395349,0.08527131782945736,0.08527131782945736,0.08527131782945736
P@130,0.07692307692307693,0.09230769230769231,0.08461538461538462,0.09230769230769231,0.08461538461538462,0.09230769230769231,0.08461538461538462,0.09230769230769231,0.08461538461538462,0.09230769230769231,0.08461538461538462
P@131,0.07633587786259542,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.08396946564885496,0.0916030534351145,0.08396946564885496
P@132,0.07575757575757576,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.09090909090909091,0.08333333333333333
P@133,0.07518796992481203,0.09022556390977443,0.08270676691729323,0.09022556390977443,0.08270676691729323,0.09022556390977443,0.08270676691729323,0.09022556390977443,0.08270676691729323,0.09022556390977443,0.08270676691729323
P@134,0.08208955223880597,0.08955223880597014,0.08208955223880597,0.08955223880597014,0.08208955223880597,0.08955223880597014,0.08208955223880597,0.08955223880597014,0.08208955223880597,0.08955223880597014,0.08208955223880597
P@135,0.08888888888888889,0.08888888888888889,0.08888888888888889,0.08888888888888889,0.08148148148148149,0.08888888888888889,0.08888888888888889,0.08888888888888889,0.08148148148148149,0.08888888888888889,0.08888888888888889
P@136,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.08088235294117647,0.08823529411764706,0.08823529411764706,0.08823529411764706,0.08088235294117647,0.08823529411764706,0.08823529411764706
P@137,0.08759124087591241,0.08759124087591241,0.08759124087591241,0.08759124087591241,0.08029197080291971,0.08759124087591241,0.08759124087591241,0.08759124087591241,0.08029197080291971,0.08759124087591241,0.08759124087591241
P@138,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.07971014492753623,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.07971014492753623,0.08695652173913043,0.08695652173913043
P@139,0.08633093525179857,0.08633093525179857,0.08633093525179857,0.08633093525179857,0.07913669064748201,0.08633093525179857,0.08633093525179857,0.08633093525179857,0.07913669064748201,0.08633093525179857,0.08633093525179857
P@140,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.07857142857142857,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.07857142857142857,0.08571428571428572,0.08571428571428572
P@141,0.0851063829787234,0.0851063829787234,0.0851063829787234,0.0851063829787234,0.07801418439716312,0.0851063829787234,0.0851063829787234,0.0851063829787234,0.07801418439716312,0.0851063829787234,0.0851063829787234
P@142,0.08450704225352113,0.08450704225352113,0.08450704225352113,0.08450704225352113,0.07746478873239436,0.08450704225352113,0.08450704225352113,0.08450704225352113,0.07746478873239436,0.08450704225352113,0.08450704225352113
P@143,0.08391608391608392,0.08391608391608392,0.08391608391608392,0.08391608391608392,0.07692307692307693,0.08391608391608392,0.08391608391608392,0.08391608391608392,0.07692307692307693,0.08391608391608392,0.08391608391608392
P@144,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0763888888888889,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0763888888888889,0.08333333333333333,0.08333333333333333
P@145,0.08275862068965517,0.08275862068965517,0.08275862068965517,0.08275862068965517,0.07586206896551724,0.08275862068965517,0.08275862068965517,0.08275862068965517,0.07586206896551724,0.08275862068965517,0.08275862068965517
P@146,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178,0.0821917808219178
P@147,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448,0.08163265306122448
P@148,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109,0.08108108108108109
