L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.RegexParser$1,NO_FIELD,apply(Ljava/lang/String;)Ljava/lang/Object;,59,68,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence$2,NO_FIELD,call()Lcom/metamx/common/guava/Yielder;,76,76,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence$2,NO_FIELD,call()Ljava/lang/Object;,72,72,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence$1,NO_FIELD,call()Ljava/lang/Object;,52,52,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.io.smoosh.Smoosh$1,NO_FIELD,apply(Ljava/io/File;)Ljava/lang/String;,48,48,0,-1.0,-1.0,-1.0,-1.0
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.DroppingIterator,delegate,<init>(Ljava/util/Iterator;I)V,34,34,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.JodaUtils$1,NO_FIELD,apply(Lorg/joda/time/Interval;)Z,92,92,0,-1.0,-1.0,-1.0,-1.0
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.IteratorWithBaggage,baseIter,<init>(Ljava/util/Iterator;Ljava/io/Closeable;)V,37,37,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.nary.BinaryTransformIterator,lhsIter,<init>(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/metamx/common/guava/nary/BinaryFn;)V,41,41,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.nary.BinaryTransformIterator,rhsIter,<init>(Ljava/util/Iterator;Ljava/util/Iterator;Lcom/metamx/common/guava/nary/BinaryFn;)V,42,42,0,0.0,1.0,0.9426875869414488,1.0000000000000002
L,B,SE_NO_SERIALVERSIONID,com.metamx.common.guava.DefaultingHashMap,NO_FIELD,NO_METHOD,32,46,0,-1.0,-1.0,-1.0,-1.0
M,B,OS_OPEN_STREAM,com.metamx.common.Props,NO_FIELD,fromFilename(Ljava/lang/String;)Ljava/util/Properties;,27,27,0,0.0,0.0,0.0,0.0
M,X,OBL_UNSATISFIED_OBLIGATION,com.metamx.common.Props,NO_FIELD,fromFilename(Ljava/lang/String;)Ljava/util/Properties;,27,27,0,0.0,0.0,0.18062796273651335,0.0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence,NO_FIELD,accumulate(Ljava/lang/Object;Lcom/metamx/common/guava/Accumulator;)Ljava/lang/Object;,46,63,0,0.0,0.0,0.4362201450933752,0.4953415569913199
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence,NO_FIELD,toYielder(Ljava/lang/Object;Lcom/metamx/common/guava/YieldingAccumulator;)Lcom/metamx/common/guava/Yielder;,70,87,0,0.0,0.0,0.4121869975911928,0.4512332840071391
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.collect.CountingMap$1,NO_FIELD,apply(Ljava/util/concurrent/atomic/AtomicLong;)Ljava/lang/Long;,50,50,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.guava.Fns$2,NO_FIELD,apply(Ljava/util/Map;)Ljava/lang/Object;,45,45,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.guava.Fns$1,NO_FIELD,apply(Ljava/lang/String;)[Ljava/lang/String;,33,33,0,-1.0,-1.0,-1.0,-1.0
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.CSVParser$1,NO_FIELD,apply(Ljava/lang/String;)Ljava/lang/Object;,53,61,0,-1.0,-1.0,-1.0,-1.0
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.nary.TrinaryTransformIterator,iterator2,<init>(Ljava/util/Iterator;Ljava/util/Iterator;Ljava/util/Iterator;Lcom/metamx/common/guava/nary/TrinaryFn;)V,49,49,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.nary.TrinaryTransformIterator,iterator1,<init>(Ljava/util/Iterator;Ljava/util/Iterator;Ljava/util/Iterator;Lcom/metamx/common/guava/nary/TrinaryFn;)V,48,48,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.nary.TrinaryTransformIterator,iterator3,<init>(Ljava/util/Iterator;Ljava/util/Iterator;Ljava/util/Iterator;Lcom/metamx/common/guava/nary/TrinaryFn;)V,50,50,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence$3$1,NO_FIELD,call()Lcom/metamx/common/guava/Yielder;,110,110,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.guava.ExecutorExecutingSequence$3$1,NO_FIELD,call()Ljava/lang/Object;,106,106,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.lifecycle.Lifecycle$StartCloseHandler,NO_FIELD,<init>(Ljava/lang/Object;)V,386,395,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.lifecycle.Lifecycle$StartCloseHandler,NO_FIELD,start()V,401,403,0,-1.0,-1.0,-1.0,-1.0
L,B,SE_NO_SERIALVERSIONID,com.metamx.common.collect.AggregatingMap,NO_FIELD,NO_METHOD,23,35,0,0.0,0.0,0.0,0.0
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.concurrent.FunctionalThreadFactory$3,NO_FIELD,apply(Ljava/lang/Thread;)Ljava/lang/Thread;,79,80,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.Pair$1,NO_FIELD,apply(Lcom/metamx/common/Pair;)Ljava/lang/Object;,87,87,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.Pair$2,NO_FIELD,apply(Lcom/metamx/common/Pair;)Ljava/lang/Object;,99,99,0,-1.0,-1.0,-1.0,-1.0
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.DelimitedParser$1,NO_FIELD,apply(Ljava/lang/String;)Ljava/lang/Object;,66,74,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.MergeSequence$2,NO_FIELD,accumulate(Ljava/util/PriorityQueue;Lcom/metamx/common/guava/Sequence;)Ljava/util/PriorityQueue;,66,90,0,-1.0,-1.0,-1.0,-1.0
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.guava.MergeSequence$1,NO_FIELD,apply(Lcom/metamx/common/guava/Yielder;)Ljava/lang/Object;,53,53,0,-1.0,-1.0,-1.0,-1.0
M,B,RV_NEGATING_RESULT_OF_COMPARETO,com.metamx.common.guava.Comparators$1,NO_FIELD,compare(Ljava/lang/Object;Ljava/lang/Object;)I,43,43,1,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.CompressionUtils$1,NO_FIELD,call()Lcom/metamx/common/FileUtils$FileCopyResult;,138,138,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.CompressionUtils$1,NO_FIELD,call()Ljava/lang/Object;,134,134,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.ResourceClosingSequence,NO_FIELD,toYielder(Ljava/lang/Object;Lcom/metamx/common/guava/YieldingAccumulator;)Lcom/metamx/common/guava/Yielder;,52,59,0,0.0,0.0,0.6519839004750168,0.6456002356765895
M,V,EI_EXPOSE_REP2,com.metamx.common.guava.FunctionalIterator,delegate,<init>(Ljava/util/Iterator;)V,55,55,0,0.0,1.0,0.9426875869414488,1.0000000000000002
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.MergeSequence,NO_FIELD,makeYielder(Ljava/util/PriorityQueue;Ljava/lang/Object;Lcom/metamx/common/guava/YieldingAccumulator;)Lcom/metamx/common/guava/Yielder;,104,126,0,0.0,0.0,0.3879307708353637,0.2682555774173057
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.Timing,NO_FIELD,timeBenchmarkWrapException(Ljava/lang/String;Ljava/util/concurrent/Callable;Lcom/metamx/common/logger/Logger;)Ljava/lang/Object;,28,30,0,0.0,0.0,0.6779690361488476,0.6173696823464441
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.Timing,NO_FIELD,timeBenchmark(Ljava/lang/String;Ljava/util/concurrent/Callable;Lcom/metamx/common/logger/Logger;)Ljava/lang/Object;,38,44,0,0.0,0.0,0.3859865386294446,0.2801042171702636
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.StringUtils,NO_FIELD,fromUtf8([B)Ljava/lang/String;,40,44,0,0.0,0.0,0.6219963176894863,0.4895998126429722
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.StringUtils,NO_FIELD,toUtf8(Ljava/lang/String;)[B,63,67,0,0.0,0.0,0.6623417493948854,0.5408582871933094
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.guava.BaseSequence,NO_FIELD,toYielder(Ljava/lang/Object;Lcom/metamx/common/guava/YieldingAccumulator;)Lcom/metamx/common/guava/Yielder;,78,92,1,0.0,1.0,1.0,1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.StreamUtils$1,NO_FIELD,call()Ljava/lang/Long;,170,177,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.StreamUtils$1,NO_FIELD,call()Ljava/lang/Object;,166,166,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.TimestampParser$9,NO_FIELD,apply(Ljava/lang/Object;)Lorg/joda/time/DateTime;,154,159,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.TimestampParser$7,NO_FIELD,apply(Ljava/lang/Number;)Lorg/joda/time/DateTime;,127,127,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.TimestampParser$8,NO_FIELD,apply(Ljava/lang/Number;)Lorg/joda/time/DateTime;,136,136,0,-1.0,-1.0,-1.0,-1.0
M,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.TimestampParser$6,NO_FIELD,apply(Ljava/lang/Number;)Lorg/joda/time/DateTime;,118,118,0,-1.0,-1.0,-1.0,-1.0
L,D,NP_PARAMETER_MUST_BE_NONNULL_BUT_MARKED_AS_NULLABLE,com.metamx.common.parsers.JSONToLowerParser$1,NO_FIELD,apply(Ljava/lang/String;)Ljava/lang/String;,65,65,0,-1.0,-1.0,-1.0,-1.0
L,I,DM_CONVERT_CASE,com.metamx.common.parsers.JSONToLowerParser$1,NO_FIELD,apply(Ljava/lang/String;)Ljava/lang/String;,65,65,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.concurrent.ExecutorServices$1,NO_FIELD,start()V,48,48,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.concurrent.ScheduledExecutors$1,NO_FIELD,call()Ljava/lang/Object;,58,58,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.concurrent.ScheduledExecutors$3,NO_FIELD,call()Lcom/metamx/common/concurrent/ScheduledExecutors$Signal;,140,141,0,-1.0,-1.0,-1.0,-1.0
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.concurrent.ScheduledExecutors$3,NO_FIELD,call()Ljava/lang/Object;,136,136,0,-1.0,-1.0,-1.0,-1.0
H,B,DMI_RANDOM_USED_ONLY_ONCE,com.metamx.common.RetryUtils,NO_FIELD,awaitNextRetry(Ljava/lang/Throwable;IZ)V,85,85,1,0.0,1.0,1.0,1.0000000000000002
M,B,THROWS_METHOD_THROWS_CLAUSE_BASIC_EXCEPTION,com.metamx.common.RetryUtils,NO_FIELD,retry(Ljava/util/concurrent/Callable;Lcom/google/common/base/Predicate;II)Ljava/lang/Object;,55,69,0,0.0,0.0,0.8566403656295027,0.8577018274878035
M,B,THROWS_METHOD_THROWS_RUNTIMEEXCEPTION,com.metamx.common.RetryUtils,NO_FIELD,retry(Ljava/util/concurrent/Callable;Lcom/google/common/base/Predicate;II)Ljava/lang/Object;,55,69,0,0.0,0.0,0.8566403656295027,0.8577018274878035
