priority1,priority2,type,package_name,field_name,method_name,startline,endline,label,s1,s2,s3,s4,addr,_package,_class,_method,rank_score,s4_rank
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.hg.StatusCmd,NO_FIELD,build([B)V,39,39,0,0.0,1.0,1.0000000000000002,1.0,Dm,org.jmeld.vc.hg,org.jmeld.vc.hg.StatusCmd,org.jmeld.vc.hg.StatusCmd.build,0.0027836199430904367,0.0027836199430904367
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.bzr.StatusCmd,NO_FIELD,build([B)V,57,57,0,0.0,1.0,1.0000000000000002,1.0,Dm,org.jmeld.vc.bzr,org.jmeld.vc.bzr.StatusCmd,org.jmeld.vc.bzr.StatusCmd.build,0.0027836199430904367,0.0027836199430904367
M,V,EI_EXPOSE_REP2,org.jmeld.ui.settings.SettingsPanel,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,36,36,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui.settings,org.jmeld.ui.settings.SettingsPanel,org.jmeld.ui.settings.SettingsPanel.<init>,0.0027836199430904367,0.0027836199430904367
M,V,EI_EXPOSE_REP2,org.jmeld.ui.AbstractBarDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,29,29,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.AbstractBarDialog,org.jmeld.ui.AbstractBarDialog.<init>,0.0027836199430904367,0.0027836199430904367
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.svn.DiffCmd,NO_FIELD,build([B)V,43,43,0,0.0,1.0,1.0000000000000002,1.0,Dm,org.jmeld.vc.svn,org.jmeld.vc.svn.DiffCmd,org.jmeld.vc.svn.DiffCmd.build,0.0027836199430904367,0.0027836199430904367
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.settings.SettingsPanel,NO_FIELD,<init>(Lorg/jmeld/ui/JMeldPanel;)V,41,41,0,0.0,0.0,0.4647649236107709,0.8334153607658378,MC,org.jmeld.ui.settings,org.jmeld.ui.settings.SettingsPanel,org.jmeld.ui.settings.SettingsPanel.<init>,0.0027836199430904367,0.0023199116191056973
M,V,EI_EXPOSE_REP,org.jmeld.vc.BaseFile,byteArray,getByteArray()[B,21,21,0,0.0,1.0,0.7674334124805292,1.0000000000000002,EI,org.jmeld.vc,org.jmeld.vc.BaseFile,org.jmeld.vc.BaseFile.getByteArray,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP,org.jmeld.ui.text.JMDocumentEvent,document,getDocument()Lorg/jmeld/ui/text/AbstractBufferDocument;,26,26,0,0.0,1.0,0.8790200301200525,1.0000000000000002,EI,org.jmeld.ui.text,org.jmeld.ui.text.JMDocumentEvent,org.jmeld.ui.text.JMDocumentEvent.getDocument,0.0020877149573178275,0.002087714957317828
L,D,REC_CATCH_EXCEPTION,org.jmeld.util.file.CompareUtil,NO_FIELD,contentEquals(Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/node/FileNode;Lorg/jmeld/util/Ignore;)Z,124,124,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.util.file,org.jmeld.util.file.CompareUtil,org.jmeld.util.file.CompareUtil.contentEquals,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP,org.jmeld.ui.util.TabExitEvent,tabIcon,getTabIcon()Lorg/jmeld/ui/util/TabIcon;,32,32,0,0.0,1.0,0.8790200301200525,1.0000000000000002,EI,org.jmeld.ui.util,org.jmeld.ui.util.TabExitEvent,org.jmeld.ui.util.TabExitEvent.getTabIcon,0.0020877149573178275,0.002087714957317828
M,D,REC_CATCH_EXCEPTION,org.jmeld.ui.util.LookAndFeelManager,NO_FIELD,install()V,66,66,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.ui.util,org.jmeld.ui.util.LookAndFeelManager,org.jmeld.ui.util.LookAndFeelManager.install,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP,org.jmeld.util.node.FileNode,document,getDocument()Lorg/jmeld/ui/text/FileDocument;,69,69,0,0.0,1.0,0.8790200301200525,1.0000000000000002,EI,org.jmeld.util.node,org.jmeld.util.node.FileNode,org.jmeld.util.node.FileNode.getDocument,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP,org.jmeld.util.Result,exception,getException()Ljava/lang/Exception;,72,72,0,0.0,1.0,0.7838379077096177,1.0000000000000002,EI,org.jmeld.util,org.jmeld.util.Result,org.jmeld.util.Result.getException,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP,org.jmeld.util.file.DirectoryDiff,rootNode,getRootNode()Lorg/jmeld/util/node/JMDiffNode;,63,63,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.util.file,org.jmeld.util.file.DirectoryDiff,org.jmeld.util.file.DirectoryDiff.getRootNode,0.0020877149573178275,0.002087714957317828
M,V,EI_EXPOSE_REP2,org.jmeld.ui.text.JMDocumentEvent,document,<init>(Lorg/jmeld/ui/text/AbstractBufferDocument;)V,14,14,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.ui.text,org.jmeld.ui.text.JMDocumentEvent,org.jmeld.ui.text.JMDocumentEvent.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.ComboBoxSelectionPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JComboBox;)V,39,39,0,0.0,1.0,0.7759688644832721,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.ComboBoxSelectionPreference,org.jmeld.util.prefs.ComboBoxSelectionPreference.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.ui.util.TabExitEvent,tabIcon,<init>(Lorg/jmeld/ui/util/TabIcon;I)V,26,26,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.ui.util,org.jmeld.ui.util.TabExitEvent,org.jmeld.ui.util.TabExitEvent.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.ui.SavePanelDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,40,40,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.SavePanelDialog,org.jmeld.ui.SavePanelDialog.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.util.file.DirectoryDiff,filter,<init>(Ljava/io/File;Ljava/io/File;Lorg/jmeld/settings/util/Filter;Lorg/jmeld/util/file/FolderDiff$Mode;)V,46,46,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.util.file,org.jmeld.util.file.DirectoryDiff,org.jmeld.util.file.DirectoryDiff.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.DirectoryChooserPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JFileChooser;Ljava/lang/String;)V,37,37,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.DirectoryChooserPreference,org.jmeld.util.prefs.DirectoryChooserPreference.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.vc.BaseFile,byteArray,<init>([B)V,11,11,0,0.0,1.0,0.7677900391197958,1.0,EI2,org.jmeld.vc,org.jmeld.vc.BaseFile,org.jmeld.vc.BaseFile.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.ui.help.HelpPanel,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,24,24,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui.help,org.jmeld.ui.help.HelpPanel,org.jmeld.ui.help.HelpPanel.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.ui.FilePanelBar,filePanel,<init>(Lorg/jmeld/ui/FilePanel;)V,36,36,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.ui,org.jmeld.ui.FilePanelBar,org.jmeld.ui.FilePanelBar.<init>,0.0020877149573178275,0.0020877149573178275
M,V,EI_EXPOSE_REP2,org.jmeld.ui.FileComparison,diffNode,<init>(Lorg/jmeld/ui/JMeldPanel;Lorg/jmeld/util/node/JMDiffNode;)V,32,32,0,0.0,1.0,1.0,1.0,EI2,org.jmeld.ui,org.jmeld.ui.FileComparison,org.jmeld.ui.FileComparison.<init>,0.0019794630706420884,0.0019794630706420884
M,V,EI_EXPOSE_REP2,org.jmeld.ui.FileComparison,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;Lorg/jmeld/util/node/JMDiffNode;)V,31,31,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.FileComparison,org.jmeld.ui.FileComparison.<init>,0.0019794630706420884,0.0019794630706420884
M,V,EI_EXPOSE_REP2,org.jmeld.ui.FileComparison,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;Ljava/io/File;Ljava/io/File;)V,36,36,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.FileComparison,org.jmeld.ui.FileComparison.<init>,0.0019794630706420884,0.0019794630706420884
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.AbstractBarDialog,NO_FIELD,<init>(Lorg/jmeld/ui/JMeldPanel;)V,31,31,0,0.0,0.0,0.5157727822848734,0.7071067811865482,MC,org.jmeld.ui,org.jmeld.ui.AbstractBarDialog,org.jmeld.ui.AbstractBarDialog.<init>,0.0027836199430904367,0.001968316538005361
M,V,EI_EXPOSE_REP2,org.jmeld.ui.util.TabIcon,tabbedPane,paintIcon(Ljava/awt/Component;Ljava/awt/Graphics;II)V,167,167,0,0.0,0.0,0.20768048276815199,0.3423487180057758,EI2,org.jmeld.ui.util,org.jmeld.ui.util.TabIcon,org.jmeld.ui.util.TabIcon.paintIcon,0.005567239886180873,0.0019059374378646433
L,D,REC_CATCH_EXCEPTION,org.jmeld.ui.FileComparison,NO_FIELD,done()V,130,130,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.ui,org.jmeld.ui.FileComparison,org.jmeld.ui.FileComparison.done,0.0014845973029815663,0.0014845973029815667
M,V,EI_EXPOSE_REP2,org.jmeld.ui.DirectoryComparison,filter,<init>(Lorg/jmeld/ui/JMeldPanel;Ljava/io/File;Ljava/io/File;Lorg/jmeld/settings/util/Filter;)V,31,31,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.ui,org.jmeld.ui.DirectoryComparison,org.jmeld.ui.DirectoryComparison.<init>,0.0014845973029815663,0.0014845973029815663
M,V,EI_EXPOSE_REP2,org.jmeld.ui.DirectoryComparison,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;Ljava/io/File;Ljava/io/File;Lorg/jmeld/settings/util/Filter;)V,28,28,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.DirectoryComparison,org.jmeld.ui.DirectoryComparison.<init>,0.0014845973029815663,0.0014845973029815663
M,V,MS_EXPOSE_REP,org.jmeld.ui.StatusBar,instance,getInstance()Lorg/jmeld/ui/StatusBar;,53,53,0,0.0,1.0,0.8717589862077267,1.0000000000000002,MS,org.jmeld.ui,org.jmeld.ui.StatusBar,org.jmeld.ui.StatusBar.getInstance,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.vc.svn.BlameData,targetList,getTargetList()Ljava/util/List;,40,40,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.vc.svn,org.jmeld.vc.svn.BlameData,org.jmeld.vc.svn.BlameData.getTargetList,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.vc.svn.InfoData,entryList,getEntryList()Ljava/util/List;,37,37,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.vc.svn,org.jmeld.vc.svn.InfoData,org.jmeld.vc.svn.InfoData.getEntryList,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.apache.commons.jrcs.diff.Chunk,chunk,chunk()Ljava/util/List;,199,199,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.apache.commons.jrcs.diff,org.apache.commons.jrcs.diff.Chunk,org.apache.commons.jrcs.diff.Chunk.chunk,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.vc.svn.LogData,entryList,getEntryList()Ljava/util/List;,37,37,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.vc.svn,org.jmeld.vc.svn.LogData,org.jmeld.vc.svn.LogData.getEntryList,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.vc.svn.StatusData,targetList,getTargetList()Ljava/util/List;,39,39,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.vc.svn,org.jmeld.vc.svn.StatusData,org.jmeld.vc.svn.StatusData.getTargetList,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.settings.util.Filter,rules,getRules()Ljava/util/List;,108,108,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.settings.util,org.jmeld.settings.util.Filter,org.jmeld.settings.util.Filter.getRules,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.ui.search.SearchHits,searchHits,getSearchHits()Ljava/util/List;,43,43,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.ui.search,org.jmeld.ui.search.SearchHits,org.jmeld.ui.search.SearchHits.getSearchHits,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.vc.svn.DiffData,targetList,getTargetList()Ljava/util/List;,41,41,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.vc.svn,org.jmeld.vc.svn.DiffData,org.jmeld.vc.svn.DiffData.getTargetList,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP,org.jmeld.settings.FilterSettings,filters,getFilters()Ljava/util/List;,67,67,0,0.0,1.0,1.0000000000000002,1.0000000000000002,EI,org.jmeld.settings,org.jmeld.settings.FilterSettings,org.jmeld.settings.FilterSettings.getFilters,0.0013918099715452183,0.0013918099715452186
L,D,REC_CATCH_EXCEPTION,org.jmeld.util.conf.ConfigurationPersister,NO_FIELD,load(Ljava/lang/Class;Ljava/io/File;)Lorg/jmeld/util/conf/AbstractConfiguration;,35,35,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.util.conf,org.jmeld.util.conf.ConfigurationPersister,org.jmeld.util.conf.ConfigurationPersister.load,0.0013918099715452183,0.0013918099715452186
L,D,BC_UNCONFIRMED_CAST,org.jmeld.ui.swing.GradientLabel,NO_FIELD,paint(Ljava/awt/Graphics;)V,63,63,0,0.0,1.0,1.0000000000000002,1.0000000000000002,BC,org.jmeld.ui.swing,org.jmeld.ui.swing.GradientLabel,org.jmeld.ui.swing.GradientLabel.paint,0.0013918099715452183,0.0013918099715452186
M,V,EI_EXPOSE_REP2,org.jmeld.ui.Option,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;Z)V,13,13,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.Option,org.jmeld.ui.Option.<init>,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.TabbedPanePreference,target,<init>(Ljava/lang/String;Ljavax/swing/JTabbedPane;)V,40,40,0,0.0,1.0,0.7829572904075915,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.TabbedPanePreference,org.jmeld.util.prefs.TabbedPanePreference.<init>,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.ComboBoxPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JComboBox;)V,39,39,0,0.0,1.0,0.7759688644832721,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.ComboBoxPreference,org.jmeld.util.prefs.ComboBoxPreference.<init>,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.util.conf.AbstractConfigurationElement,configuration,init(Lorg/jmeld/util/conf/AbstractConfiguration;)V,13,13,0,0.0,1.0,0.7749732961072625,1.0,EI2,org.jmeld.util.conf,org.jmeld.util.conf.AbstractConfigurationElement,org.jmeld.util.conf.AbstractConfigurationElement.init,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.FileChooserPreference,target,<init>(Ljava/lang/String;Ljavax/swing/JFileChooser;)V,36,36,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.FileChooserPreference,org.jmeld.util.prefs.FileChooserPreference.<init>,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.ui.settings.SaveSettingsDialog,meldPanel,<init>(Lorg/jmeld/ui/JMeldPanel;)V,34,34,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui.settings,org.jmeld.ui.settings.SaveSettingsDialog,org.jmeld.ui.settings.SaveSettingsDialog.<init>,0.0013918099715452183,0.0013918099715452183
M,V,EI_EXPOSE_REP2,org.jmeld.util.prefs.WindowPreference,target,<init>(Ljava/lang/String;Ljava/awt/Window;)V,37,37,0,0.0,1.0,0.8768428745775958,1.0,EI2,org.jmeld.util.prefs,org.jmeld.util.prefs.WindowPreference,org.jmeld.util.prefs.WindowPreference.<init>,0.0013918099715452183,0.0013918099715452183
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.settings.FilterSettingsPanel,NO_FIELD,<init>()V,41,41,0,0.0,1.0,1.0,0.9999999999999998,MC,org.jmeld.ui.settings,org.jmeld.ui.settings.FilterSettingsPanel,org.jmeld.ui.settings.FilterSettingsPanel.<init>,0.0013918099715452183,0.0013918099715452181
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.settings.EditorSettingsPanel,NO_FIELD,<init>()V,45,45,0,0.0,1.0,1.0,0.9999999999999998,MC,org.jmeld.ui.settings,org.jmeld.ui.settings.EditorSettingsPanel,org.jmeld.ui.settings.EditorSettingsPanel.<init>,0.0013918099715452183,0.0013918099715452181
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.settings.FolderSettingsPanel,NO_FIELD,<init>()V,28,28,0,0.0,1.0,1.0,0.9999999999999998,MC,org.jmeld.ui.settings,org.jmeld.ui.settings.FolderSettingsPanel,org.jmeld.ui.settings.FolderSettingsPanel.<init>,0.0013918099715452183,0.0013918099715452181
L,D,REC_CATCH_EXCEPTION,org.jmeld.ui.DirectoryComparison,NO_FIELD,done()V,98,98,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.ui,org.jmeld.ui.DirectoryComparison,org.jmeld.ui.DirectoryComparison.done,0.0012371644191513053,0.0012371644191513055
L,D,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,org.eclipse.compare.rangedifferencer.RangeComparatorLCS,lcs,setLcs(II)V,63,63,0,0.0,0.0,0.25321392097184386,0.5212501182784403,UwF,org.eclipse.compare.rangedifferencer,org.eclipse.compare.rangedifferencer.RangeComparatorLCS,org.eclipse.compare.rangedifferencer.RangeComparatorLCS.setLcs,0.0020877149573178275,0.0010882216684335864
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.swing.table.JMTreeTable,NO_FIELD,<init>()V,32,32,0,0.0,0.0,0.22084093851874384,0.3755286985701987,MC,org.jmeld.ui.swing.table,org.jmeld.ui.swing.table.JMTreeTable,org.jmeld.ui.swing.table.JMTreeTable.<init>,0.0027836199430904367,0.0010453291745428023
L,D,REC_CATCH_EXCEPTION,org.jmeld.ui.VersionControlComparison,NO_FIELD,done()V,73,73,0,0.0,1.0,1.0,1.0000000000000002,REC,org.jmeld.ui,org.jmeld.ui.VersionControlComparison,org.jmeld.ui.VersionControlComparison.done,0.0009897315353210442,0.0009897315353210444
M,V,EI_EXPOSE_REP2,org.jmeld.ui.VersionControlComparison,mainPanel,<init>(Lorg/jmeld/ui/JMeldPanel;Ljava/io/File;)V,26,26,0,0.0,1.0,1.0000000000000002,1.0,EI2,org.jmeld.ui,org.jmeld.ui.VersionControlComparison,org.jmeld.ui.VersionControlComparison.<init>,0.0009897315353210442,0.0009897315353210442
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.swing.DiffLabel,NO_FIELD,<init>()V,40,40,0,0.0,0.0,0.5157727822848734,0.7071067811865482,MC,org.jmeld.ui.swing,org.jmeld.ui.swing.DiffLabel,org.jmeld.ui.swing.DiffLabel.<init>,0.0013918099715452183,0.0009841582690026805
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.util.StopWatch,NO_FIELD,<init>()V,27,27,0,0.0,0.0,0.5157727822848734,0.7071067811865482,MC,org.jmeld.util,org.jmeld.util.StopWatch,org.jmeld.util.StopWatch.<init>,0.0013918099715452183,0.0009841582690026805
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.git.BranchCmd,NO_FIELD,build([B)V,24,24,0,0.0,0.0,0.7778339934144674,0.7618379199285749,Dm,org.jmeld.vc.git,org.jmeld.vc.git.BranchCmd,org.jmeld.vc.git.BranchCmd.build,0.0012062353086725226,0.000918955798503477
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.git.TagCmd,NO_FIELD,build([B)V,24,24,0,0.0,0.0,0.7778339934144674,0.7618379199285749,Dm,org.jmeld.vc.git,org.jmeld.vc.git.TagCmd,org.jmeld.vc.git.TagCmd.build,0.0012062353086725226,0.000918955798503477
H,I,DM_DEFAULT_ENCODING,org.jmeld.vc.git.LogCmd,NO_FIELD,build([B)V,26,26,0,0.0,0.0,0.7778339934144674,0.7618379199285749,Dm,org.jmeld.vc.git,org.jmeld.vc.git.LogCmd,org.jmeld.vc.git.LogCmd.build,0.0012062353086725226,0.000918955798503477
M,D,DLS_DEAD_LOCAL_STORE,org.jmeld.ui.swing.JMHighlightLinePainter,NO_FIELD,paint(Ljava/awt/Graphics;IILjava/awt/Shape;Ljavax/swing/text/JTextComponent;)V,50,50,0,0.0,0.0,0.6398393504724642,0.8772426930018717,DLS,org.jmeld.ui.swing,org.jmeld.ui.swing.JMHighlightLinePainter,org.jmeld.ui.swing.JMHighlightLinePainter.paint,0.0010206606457998269,0.0008953670935624697
M,D,SF_SWITCH_NO_DEFAULT,org.jmeld.vc.bzr.StatusCmd,NO_FIELD,build([B)V,74,84,0,0.0,0.0,0.14312085100461513,0.3018123671189447,SF,org.jmeld.vc.bzr,org.jmeld.vc.bzr.StatusCmd,org.jmeld.vc.bzr.StatusCmd.build,0.0027836199430904367,0.0008401309241836269
L,V,MC_OVERRIDABLE_METHOD_CALL_IN_CONSTRUCTOR,org.jmeld.ui.swing.DetailHeader,NO_FIELD,<init>()V,11,11,0,0.0,0.0,0.4642779340099064,0.5874218020189761,MC,org.jmeld.ui.swing,org.jmeld.ui.swing.DetailHeader,org.jmeld.ui.swing.DetailHeader.<init>,0.0013918099715452183,0.000817579521553072
M,D,SF_SWITCH_NO_DEFAULT,org.jmeld.vc.hg.StatusCmd,NO_FIELD,build([B)V,51,75,0,0.0,0.0,0.13702473683822325,0.2836908366245397,SF,org.jmeld.vc.hg,org.jmeld.vc.hg.StatusCmd,org.jmeld.vc.hg.StatusCmd.build,0.0027836199430904367,0.0007896874705000796
